ISIN,Asset Class,Sub Asset Class,Sub Asset Class (PowerPoint),Benchmark,Fund Name,Fund Type,Geographic Focus,Legal Structure,Domicile,Domicle Code,Launch Date,Currency,Fund Company,Portfolio Manager,Custodian,Minimum Initial Investment,Minimum Regular Investment,Minimum Irregular Investment,Income Distribution Indicator,Ex Dividend Date,Dividend Payment,Number Of Dividend Payment Per Year,Objective,Minimum Initial Charge,Maximum Initial Charge,Current Initial Charge,Minimum Annual Charge,Maximum Annual Charge,Current Annual Charge,Minimum Redemption Charge,Maximum Redemption Charge,Current Redemption Charge,Classification Scheme Name,Classification Sector Scheme,Cross Reference ID Type,Identifier Type,Total Expense Ratio,Total Expense Ratio Date,Projected Yield,Benchmark Type,Benchmark Name,Benchmark Instrument Code,Benchmark Instrument RIC,NAV,Is NAV Estimated Flag,Bid,Is Bid Estimated Flag,Mid,Is Mid Estimated Flag,Offer,Is Offer Estimated Flag,Total Net Assets
IE0004345025,Equity,Large Cap Value,US LARGE CAP VALUE, Russell 1000 Value TR,AXA Rosenberg US Equity Alpha B USD,Equity,United States of America,Unit trust,Ireland,IRL,5/31/2000,USDollar,AXA Rosenberg Management Ireland Ltd,Harry Prabandham,State Street Custodial Services (Ireland) Ltd,5000,,2000,Retained,,,,To provide long-term capital appreciation with a total return greater than the return of the S&P 500 Index on a rolling 3-year basis. The fund will primarily (meaning not less than 75% of the Net Asset Value) invest in equity securities traded principally on Regulated Markets that are issued by companies that have their registered office or carry out a predominant portion of their economic activity (meaning not less than 51%) in the US.,,4.5,,,,1.35,,,0,Lipper Global,Equity US,ISIN Code,IE0004345025,1.43,2/19/2021,,AssetManager,S&P 500 TR,11000696,.SPXTR,35.65,1,,,,,,,34917333.82
LU0210536511,Equity,Large Cap Value,US LARGE CAP VALUE, Russell 1000 Value TR,JPM US Value A Acc USD,Equity,United States of America,LU - SICAV - Part 1,Luxembourg,LUX,3/31/2005,USDollar,JPMorgan Asset Management (Europe) SARL,"Clare Hart, Andrew Brandon",JP Morgan Bank Luxembourg SA,35000,,5000,Retained,,,,"To provide long-term capital growth by investing primarily in a value style biased portfolio of US companies. At least 67% of the Sub-Funds assets (excluding cash and cash equivalents) will be invested in a value style biased portfolio of equity securities of companies that are domiciled in, or carrying out the main part of their economic activity in, the US. The Sub-Fund may also invest in Canadian companies.",,5,5,,1.5,1.5,,0.5,0.5,Lipper Global,Equity US,ISIN Code,LU0210536511,1.71,8/19/2020,,AssetManager,Russell 1000 Value NR,11042944,,32.29,0,32.13,0,,,33.9,0,543270990.5
LU0125979160,Equity,Large Cap Value,US LARGE CAP VALUE, Russell 1000 Value TR,MFS Meridian Funds-US Value A1 USD,Equity,United States of America,LU - SICAV - Part 1,Luxembourg,LUX,2/1/2002,USDollar,MFS Investment Management Company Lux SARL,"Steven Gorham, Nevin Chitkara",State Street Bank International GmbH (Luxembourg Branch),1,,,Retained,,,,The Fund invests primarily (at least 70%) in U.S. equity securities. The Fund may also invest in non-U.S. equity securities. The Fund generally focuses its investments in larger companies and companies it believes to be undervalued compared to their perceived worth (value companies). The Investment Manager may consider ESG factors in its fundamental investment analysis alongside other factors.,,6,,,,1.05,,,0,Lipper Global,Equity US,ISIN Code,LU0125979160,1.92,9/18/2020,,AssetManager,Russell 1000 Value TR,11000690,.RLVTRI,37.38,1,,,,,,,929762200
IE00BD1F4M44,Equity,Large Cap Value,US LARGE CAP VALUE, Russell 1000 Value TR,iShares Edge MSCI USA Val Factor UCITS ETF USD Acc,Equity,United States of America,ICVC,Ireland,IRL,10/13/2016,USDollar,BlackRock Asset Management Ireland Limited,Company Managed  ,State Street Custodial Services (Ireland) Ltd,,,,Retained,,,,"The investment objective of the Fund is to seek to provide investors with a total return, taking into account both capital and income returns, which reflects the return of the MSCI USA Enhanced Value Index. The Index aims to reflect the performance characteristics of a subset of securities within the MSCI USA Index (Parent Index) which are selected as having value factor.",,,,,,,,,,Lipper Global,Equity US,ISIN Code,IE00BD1F4M44,0.2,2/3/2021,,AssetManager,MSCI USA Enhanced Value TR USD,11056644,.dMIUS000EVGUS,8.8993,1,,,,,,,4119408617
LU0073232471,Equity,Large Cap Growth,US LARGE CAP GROWTH,Russell 1000 Growth TR,MS INVF US Growth A USD,Equity,United States of America,LU - SICAV - Part 1,Luxembourg,LUX,2/1/1997,USDollar,MSIM Fund Management (Ireland) Ltd,"Dennis Lynch, Sam Chainani, Jason Yeung, Armistead Nash, David Cohen, Alexander Norton",JP Morgan Bank Luxembourg SA,0,,,Retained,,,,"The US Growth Funds investment objective is to seek long term capital appreciation, measured in US Dollars, by investing primarily in securities issued by US companies and on an ancillary basis in securities issued by companies that are not from the US.",,5.75,,,,1.4,,,0,Lipper Global,Equity US,ISIN Code,LU0073232471,1.64,12/31/2020,,AssetManager,Index is not available on Lipper Database,11000000,,295.14,0,295.14,0,,,295.14,0,3288541900
LU0079474960,Equity,Large Cap Growth,US LARGE CAP GROWTH,Russell 1000 Growth TR,AB SICAV I-American Growth Portfolio A USD,Equity,United States of America,LU - SICAV - Part 1,Luxembourg,LUX,5/4/2018,USDollar,AllianceBernstein (Luxembourg) S.a r.l.,"Frank Caruso, John Fogarty, Vinay Thapar",Brown Brothers Harriman (Luxembourg) SCA,2000,,750,Retained,,,,"The investment objective of the Portfolio is long-term growth of capital primarily through investment in equity securities of U.S. issuers. The Portfolio seeks to invest predominantly in equity securities of a limited number of large, carefully selected, high-quality U.S. companies that, in the judgment of the Investment Manager, are likely to achieve superior earnings growth. Under normal circumstances, the Portfolio invests at least 80% of its net assets in equity securities issued by companies having their registered office in the United States or that carry out the preponderant part of their economic activities in the United States.",,5,,,,1.5,,,0,Lipper Global,Equity US,ISIN Code,LU0079474960,1.73,5/31/2021,,AssetManager,Russell 1000 Growth TR,11000689,.RLGTRI,178.9,1,,,,,,,1998660560
IE00BGK04N24,Equity,Large Cap Growth,US LARGE CAP GROWTH,Russell 1000 Growth TR,Polen Capital Focus U.S. Growth A Ret USD,Equity,United States of America,OEIC,Ireland,IRL,3/10/2014,USDollar,Polen Capital Management LLC,"Dan Davidowitz, Brandon Ladoff",RBC Investor Services Bank S.A. (Dublin),1000,,,Retained,,,,"The investment objective of the Fund is to seek long-term growth of capital. The Fund seeks to achieve its investment objective by investing typically in a focused portfolio of high quality common stocks of large capitalization companies (market capitalisations greater than $4billion at time of purchase) which are listed or traded on Recognised Exchanges in the United States of America and which, in the view of the Investment Manager, have a sustainable competitive advantage.",,5,,,,1.5,,3,,Lipper Global,Equity US,ISIN Code,IE00BGK04N24,1.55,2/12/2021,,AssetManager,Russell 1000 Growth TR GBP,11045089,,38.39,1,,,,,,,4601456190
US4642876142,Equity,Large Cap Growth,US LARGE CAP GROWTH,Russell 1000 Growth TR,iShares Russell 1000 Growth ETF,Equity,United States of America,US - Exchange-Traded Open-end Funds,USA,USA,5/22/2000,USDollar,BlackRock Fund Advisors,Team Managed,State Street Bank and Trust Company,,0,,Paid,6/10/2021,0.302143,4,"The Fund seeks investment returns that correspond generally to the price and yield performance, before fees and expenses, of the Index.  Uses a replication strategy.  The Index measures the performance of the large-capitalization growth sector of the US equity market.",,,0,,,0.19,,,0,Lipper Global,Equity US,ISIN Code,US4642876142,0.19,3/31/2021,0.5176,AssetManager,Russell 1000 Growth TR,11000689,.RLGTRI,280.5,1,,,280.66,1,,,72159029504
LU0124676726,Equity,Large Cap Core,US LARGE CAP BLEND, S&P 500 TR,AB FCP I-Sustainable US Thematic Pf A USD,Equity,United States of America,LU - FCP - Part 1,Luxembourg,LUX,4/24/2001,USDollar,AllianceBernstein (Luxembourg) S.a r.l.,"Daniel C. Roarty, Benjamin Ruegsegger",Brown Brothers Harriman (Luxembourg) SCA,2000,,750,Retained,,,,"The investment objective of the Portfolio is to achieve long-term capital appreciation. The Portfolio pursues opportunistic growth by investing in a universe of US companies in multiple industries that are positively exposed to environmentally- or socially-oriented sustainable investment themes derived from the UN Sustainable Development Goals (UNSDGs). Under normal circumstances, the Portfolio expects to invest at least 80% of its net assets in equity or equity-related securities of issuers located within the US that the Investment Manager believes are positively exposed to sustainable investment themes.",,5,,,,1.5,,,0,Lipper Global,Equity US,ISIN Code,LU0124676726,1.73,5/31/2021,,AssetManager,S&P 500 NR,11027144,.SPXNTR,43.17,1,,,,,,,188769276.4
LU1883872415,Equity,Large Cap Core,US LARGE CAP BLEND, S&P 500 TR,Amundi Funds US Pioneer Fund - A USD C,Equity,United States of America,LU - SICAV - Part 1,Luxembourg,LUX,6/17/2019,USDollar,Amundi Luxembourg SA,Jeffrey Kripke,Societe Generale Luxembourg SA,0,0,0,Retained,,,,"The fund seeks to increase the value of your investment over the recommended holding period. The Sub-Fund invests mainly in a broad range of equities of companies that are based in, or do most of their business in, the U.S.A. The Sub-Fund may invest up to 20% of its assets, at the time of purchase, in securities of non-U.S. companies. The Sub-Fund aims for an improved environmental footprint and sustainability profile compared to the benchmark index by integrating ESG (environmental,social and corporate governance) factors. The Sub-Fund may invest up to 10% of its assets in other UCIs and UCITS.",,4.5,,,1.25,,,,0,Lipper Global,Equity US,ISIN Code,LU1883872415,1.75,6/30/2020,,AssetManager,S&P 500 TR,11000696,.SPXTR,19.38,1,,,,,,,850943900.5
IE00B5BMR087,Equity,Large Cap Core,US LARGE CAP BLEND, S&P 500 TR,iShares Core S&P 500 UCITS ETF USD (Acc),Equity,United States of America,ICVC,Ireland,IRL,5/19/2010,USDollar,BlackRock Asset Management Ireland Limited,Company Managed  ,State Street Custodial Services (Ireland) Ltd,,,,Retained,,,,"The investment objective of the Fund is to deliver the net total return performance of the Benchmark Index (being the S&P 500 Index), less the fees and expenses of the Fund. The Index measures the performance of 500 stocks from top US companies in leading industries of the US economy which comply with S&Ps size, liquidity and free float criteria.",,,,,,0.07,,,,Lipper Global,Equity US,ISIN Code,IE00B5BMR087,0.07,2/3/2021,,AssetManager,S&P 500 TR,11000696,.SPXTR,446.5254,1,,,,,,,48688788446
LU0210535976,Equity,Small Cap Core,US SMALL CAP, Russell 2000 TR,JPM US Small Cap Growth A Acc USD,Equity,United States of America,LU - SICAV - Part 1,Luxembourg,LUX,3/31/2005,USDollar,JPMorgan Asset Management (Europe) SARL,"Eytan Shapiro, Timothy Parton",JP Morgan Bank Luxembourg SA,35000,,5000,Retained,,,,"To provide long-term capital growth by investing primarily in a growth style biased portfolio of small capitalisation US companies. At least 67% of the Sub-Fund's assets will be invested in a growth style biased portfolio of equity securities of small capitalisation companies that are domiciled in, or carrying out the main part of their economic activity in, the US. Market capitalisation is the total value of a company's shares and may fluctuate materially over time. Small capitalisation companies are those whose market capitalisation is within the range of the market capitalisation of companies in the Benchmark for the Sub-Fund at the time of purchase. The Sub-Fund may also invest in Canadian companies.",,5,5,,1.5,1.5,,0.5,0.5,Lipper Global,Equity US Sm&Mid Cap,ISIN Code,LU0210535976,1.77,6/30/2020,,AssetManager,Russell 2000 Growth TR,11020361,.RUOTRI,55.94,0,55.66,0,,,58.74,0,290641962.3
IE00BH4GXR02,Equity,Small Cap Core,US SMALL CAP, Russell 2000 TR,Virtus GF US Small Cap A USD,Equity,United States of America,OEIC,Ireland,IRL,10/15/2014,USDollar,Virtus Investment Partners Inc,Todd Beiley,BNY Mellon Trust Company (Ireland) Limited,5000,,,Retained,,,,"The Fund seeks to achieve long term capital growth. Usually, the Fund will invest primarily (at least 67% of net assets) in Equities of Small Cap Companies located in the United States and across industry sectors. The Small Cap Companies may be of any industry sector and the Fund will hold securities from approximately 15 to 35 different issuers at any given time.",,,,,,0.8,,,,Lipper Global,Equity US Sm&Mid Cap,ISIN Code,IE00BH4GXR02,2,2/19/2021,,AssetManager,Index is not provided by Management Company,11000006,,29.73,1,,,,,,,158302014.7
IE00B64QTZ34,Equity,Small Cap Core,US SMALL CAP, Russell 2000 TR,Neuberger Berman US Small Cap USD A Acc,Equity,United States of America,ICVC,Ireland,IRL,7/5/2011,USDollar,Neuberger Berman Investment Funds PLC,"Brett Reiner, Gregory Spiegel, Judith Vale, Robert D'Alelio",Brown Brothers Harriman Trustee Svcs (Ireland) Ltd,1000,,,Retained,,,,"The Fund aims to increase the value of your shares by investing in smaller US companies that are financially secure and good growth prospects. These companies are typically valued at less than US$3 billion, or companies that are within the universe of the Russell 2000 index, and will be across a wide range of companies and industry sections. These companies will be publicly traded US and foreign companies that conduct most of their business in the US or are headquartered in the US",,5,,,1.7,1.7,,,0,Lipper Global,Equity US Sm&Mid Cap,ISIN Code,IE00B64QTZ34,1.83,3/31/2021,,AssetManager,Russell 2000 TR,11000693,.RUTTR,28.96,1,,,,,,,188596397.4
IE00B3VWM098,Equity,Small Cap Core,US SMALL CAP, Russell 2000 TR,iShares MSCI USA Small Cap UCITS ETF USD (Acc),Equity,United States of America,ICVC,Ireland,IRL,7/1/2009,USDollar,BlackRock Asset Management Ireland Limited,Company Managed  ,State Street Custodial Services (Ireland) Ltd,,,,Retained,,,,"The investment objective of the Fund is to replicate the performance of the Benchmark Index (being the MSCI USA Small Cap Index), less the fees and expenses of the Fund. The Index measures the performance of small capitalisation stocks of the US equity market which comply with MSCI's size, liquidity, and free-float criteria.",,,,,,,,,,Lipper Global,Equity US Sm&Mid Cap,ISIN Code,IE00B3VWM098,0.43,2/3/2021,,AssetManager,MSCI US Small Cap NR USD,11011208,,491.5093,1,,,,,,,1179825840
LU0807689079,Equity,European Equities,EUROPE LARGE CAP, MSCI Europe NR,Carmignac Pfl Grande Europe A USD acc Hdg,Equity,Europe,LU - SICAV - Part 1,Luxembourg,LUX,7/20/2012,USDollar,Carmignac Gestion Luxembourg SA,Mark Denham,BNP Paribas Securities Services Luxembourg Branch,1,1,1,Retained,,,,"The objective of the sub-fund is to achieve long-term capital growth by investing its assets mainly in equities of European Union Member States and, on a supplementary basis, in equities of non-EU Member States or candidates for accession and Russia. Investments in Russia are made through the London Stock Exchange, and to a lesser extent on the Moscow Exchange MICEX-RTS. The sub-fund invests in these securities directly or indirectly through the UCITS that it holds, bearing in mind that investment in UCITS is limited to 10% of the sub-funds net assets.",,4,,,,1.5,,,0,Lipper Global,Equity Europe,ISIN Code,LU0807689079,1.8,12/31/2020,,AssetManager,STOXX Europe 600 NR EUR,11008481,.STOXXR,245.49,1,,,,,,,1655291.97
LU0769137737,Equity,European Equities,EUROPE LARGE CAP, MSCI Europe NR,BGF Continental European Flexible A2 USD,Equity,Europe exc UK,LU - SICAV - Part 1,Luxembourg,LUX,4/5/2012,USDollar,BlackRock (Luxembourg) SA,Giles Rothbarth,Bank of New York Mellon SA/NV (Luxembourg Branch),5000,,1000,Retained,,,,"The Fund seeks to maximise total return. It invests at least 70% of its total assets in the equity securities of companies domiciled in, or exercising the predominant part of their economic activity in Europe excluding the UK.",,5,5,,2.25,1.5,,2,0,Lipper Global,Equity Europe ex UK,ISIN Code,LU0769137737,1.81,12/31/2020,,AssetManager,FTSE World Europe ex UK TR EUR,11026427,.TFTWIEXUKSE,52,0,,,,,,,
LU1856138950,Equity,European Equities,EUROPE LARGE CAP, MSCI Europe NR,Jupiter European Growth A USD Acc HSC,Equity,Europe,LU - SICAV - Part 1,Luxembourg,LUX,8/31/2018,USDollar,Jupiter Asset Management International SA,"Mark Heslop, Mark Nichols",JP Morgan Bank Luxembourg SA,5000,,,Retained,,,,"The Fund will invest primarily in equity and equity related securities (including listed preference shares, listed convertible unsecured loan stock, listed warrants and other similar securities) of issuers which have their registered office in Europe or exercise the predominant part of their economic activities in Europe (including UK) and which are considered by the Investment Manager to be undervalued or otherwise to offer good prospects for capital growth. The Investment Manager will adopt a primarily bottom up approach to selecting investments for the Fund.",,5,,,1.8,,,,0,Lipper Global,Equity Europe,ISIN Code,LU1856138950,2.02,9/30/2020,,AssetManager,FTSE World Europe TR EUR,11026239,,13.92,0,,,,,,,7010059.324
IE00BWZN1T31,Equity,European Equities,EUROPE LARGE CAP, MSCI Europe NR,iShares MSCI EMU USD Hedged UCITS ETF (Acc),Equity,EuroZone,ICVC,Ireland,IRL,6/30/2015,USDollar,BlackRock Asset Management Ireland Limited,Company Managed  ,State Street Custodial Services (Ireland) Ltd,,,,Retained,,,,"The investment objective of the Fund is to deliver the net total return performance of the Benchmark Index (being the MSCI EMU 100% Hedged to USD Index), less the fees and expenses of the Fund. The Index measures the performance of the MSCI EMU with currency exposures hedged to US Dollar using one-month currency forwards according to the MSCI methodology.",,,,,,,,,,Lipper Global,Equity EuroZone,ISIN Code,IE00BWZN1T31,0.38,2/3/2021,,AssetManager,MSCI EMU Hedged USD,11045549,,8.0391,1,,,,,,,233136573.4
LU0927678507,Equity,Japan Equities,JAPAN, Topix TR,JPM Japan Equity A Acc USD Hgd,Equity,Japan,LU - SICAV - Part 1,Luxembourg,LUX,12/6/2013,USDollar,JPMorgan Asset Management (Europe) SARL,"Miyako Urabe, Nicholas Weindling, Shoichi Mizusawa",JP Morgan Bank Luxembourg SA,35000,,5000,Retained,,,,"To provide long-term capital growth by investing primarily in Japanese companies. At least 67% of assets invested in equities of companies that are domiciled, or carrying out the main part of their economic activity, in Japan. The Sub-Fund may invest in small capitalisation companies.",,5,5,,1.5,1.5,,0.5,0.5,Lipper Global,Equity Japan,ISIN Code,LU0927678507,1.8,6/30/2020,,AssetManager,TOPIX Total Return USD Daily Hedged Index,11056825,,242.15,0,240.94,0,,,254.26,0,173184044.1
IE0003001538,Equity,Japan Equities,JAPAN, Topix TR,GAM Star Japan Leaders USD A Acc,Equity,Japan,ICVC,Ireland,IRL,12/2/1998,USDollar,GAM Fund Management Limited,"Ernst Glanzmann, Reiko Mito",State Street Custodial Services (Ireland) Ltd,10000,,5000,Retained,7/1/2021,0,1,The investment objective of the Fund is to achieve capital appreciation.The Fund seeks to achieve this objective by investing primarily in quoted equity securities (e.g. shares) of companies which have principal offices in Japan.,,5,,,,1.1,,,0,Lipper Global,Equity Japan,ISIN Code,IE0003001538,1.81,2/19/2021,,AssetManager,Topix TR,11020028,.TOPXDV,25.9278,1,,,,,,,
LU0976556935,Equity,Japan Equities,JAPAN, Topix TR,Janus Henderson HF Japanese Smr Cos A2 HUSD,Equity,Japan,LU - SICAV - Part 1,Luxembourg,LUX,3/13/2015,USDollar,Henderson Management SA,Yun Young-Lee,BNP Paribas Securities Services Luxembourg Branch,2500,,500,Retained,,,,"The Fund aims to provide capital growth. The Fund invests at least two-thirds of its total assets in: equity or equity related securities of smaller Japanese companies in any industry. The Fund may also invest in: Money market instruments, Bank deposits.",,5,,,1.5,1.2,0,1,,Lipper Global,Equity Japan Sm&Mid Cap,ISIN Code,LU0976556935,1.88,9/30/2020,,AssetManager,Russell/Nomura Small Cap TR JPY,11025480,.RNSMALLJPTR,54.62,0,,,,,,,3776139.267
IE00B4L5YX21,Equity,Japan Equities,JAPAN, Topix TR,iShares Core MSCI Japan IMI UCITS ETF USD Acc,Equity,Japan,ICVC,Ireland,IRL,9/25/2009,USDollar,BlackRock Asset Management Ireland Limited,Company Managed  ,State Street Custodial Services (Ireland) Ltd,,,,Retained,,,,"The investment objective of the Fund is to provide investors with a total return, taking into account both capital and income returns, which reflects the return of the MSCI Japan Investable Market Index (IMI). The Index measures the performance of large, mid and small capitalisation stocks of the Japanese equity market which comply with MSCI's size, liquidity, and free-float criteria.",,,,,,0.15,,,,Lipper Global,Equity Japan,ISIN Code,IE00B4L5YX21,0.15,1/27/2021,,AssetManager,MSCI Japan IMI TR,11047402,,50.8362,1,,,,,,,4465636865
