ISIN,Asset Class,Sub Asset Class,Sub Asset Class (PowerPoint),Benchmark,Fund Name,Fund Type,Geographic Focus,Legal Structure,Domicile,Domicle Code,Launch Date,Currency,Fund Company,Portfolio Manager,Custodian,Minimum Initial Investment,Minimum Regular Investment,Minimum Irregular Investment,Income Distribution Indicator,Ex Dividend Date,Dividend Payment,Number Of Dividend Payment Per Year,Objective,Minimum Initial Charge,Maximum Initial Charge,Current Initial Charge,Minimum Annual Charge,Maximum Annual Charge,Current Annual Charge,Minimum Redemption Charge,Maximum Redemption Charge,Current Redemption Charge,Classification Scheme Name,Classification Sector Scheme,Cross Reference ID Type,Identifier Type,Total Expense Ratio,Total Expense Ratio Date,Projected Yield,Benchmark Type,Benchmark Name,Benchmark Instrument Code,Benchmark Instrument RIC,NAV,Is NAV Estimated Flag,Bid,Is Bid Estimated Flag,Mid,Is Mid Estimated Flag,Offer,Is Offer Estimated Flag,Total Net Assets
LU0815263628,Equity,Emerging Market,GLOBAL EMERGING MARKETS, MSCI Emerging Markets NR,MS INVF Emerging Leaders Equity A USD,Equity,Global Emerging Markets,LU - SICAV - Part 1,Luxembourg,LUX,8/17/2012,USDollar,MSIM Fund Management (Ireland) Ltd,Vishal Gupta,JP Morgan Bank Luxembourg SA,0,,,Retained,,,,"The Emerging Leaders Equity Funds investment objective is to seek long term capital appreciation, measured in US Dollars, through investment primarily in a concentrated portfolio of equity securities in emerging and frontier countries.",,5.75,,,,1.9,,,0,Lipper Global,Equity Emerging Mkts Global,ISIN Code,LU0815263628,2.19,12/31/2020,,AssetManager,MSCI EM (Emerging Markets) NR USD,11013472,.dMIEF00000NUS,54.46,0,54.46,0,,,54.46,0,321553900
LU0210529656,Equity,Emerging Market,GLOBAL EMERGING MARKETS, MSCI Emerging Markets NR,JPM Emerging Markets Equity A Acc USD,Equity,Global Emerging Markets,LU - SICAV - Part 1,Luxembourg,LUX,3/31/2005,USDollar,JPMorgan Asset Management (Europe) SARL,"Leon Eidelman, Austin Forey",JP Morgan Bank Luxembourg SA,35000,,5000,Retained,5/3/2010,0,,"To provide long-term capital growth by investing primarily in emerging market companies. At least 67% of assets invested in equities of companies that are domiciled, or carrying out the main part of their economic activity, in an emerging market country. The Sub-Fund may invest up to 20% of its assets in China A-Shares through the China-Hong Kong Stock Connect Programmes.",,5,5,,1.5,1.5,,0.5,0.5,Lipper Global,Equity Emerging Mkts Global,ISIN Code,LU0210529656,1.73,6/30/2020,,AssetManager,MSCI EM (Emerging Markets) NR USD,11013472,.dMIEF00000NUS,40.07,0,39.87,0,,,42.07,0,730318487.6
LU0011850046,Equity,Emerging Market,GLOBAL EMERGING MARKETS, MSCI Emerging Markets NR,BGF Global Long-Horizon Equity A2 USD,Equity,Global,LU - SICAV - Part 1,Luxembourg,LUX,2/29/1996,USDollar,BlackRock (Luxembourg) SA,"Andrew Wheatley Hubbard, Molly Greenen",Bank of New York Mellon SA/NV (Luxembourg Branch),5000,,1000,Retained,,,,"This fund seeks to maximise total return.It invests globally, with no prescribed country, regional or capitalisation limits, at least 70% of its total assets in equity securities. Currency exposure is flexibly managed. The Fund may use derivatives for investment purposes and for the purposes of efficient portfolio management.",,5,,,,1.5,,2,,Lipper Global,Equity Global,ISIN Code,LU0011850046,1.81,12/31/2020,,AssetManager,MSCI AC World NR USD,11012184,.dMIWD00000NUS,95.11,0,,,,,,,713049284.7
IE00B4L5YC18,Equity,Emerging Market,GLOBAL EMERGING MARKETS, MSCI Emerging Markets NR,iShares MSCI EM UCITS ETF USD (Acc),Equity,Global Emerging Markets,ICVC,Ireland,IRL,9/25/2009,USDollar,BlackRock Asset Management Ireland Limited,Company Managed  ,State Street Custodial Services (Ireland) Ltd,,,,Retained,,,,"The investment objective of the Fund is to provide investors with a total return, taking into account both capital and income returns, which reflects the return of the MSCI Emerging Markets Index. The Index measures the performance of large and mid capitalisation stocks across Emerging Market countries which comply with MSCI's size, liquidity, and free-float criteria.",,,,,,,,,,Lipper Global,Equity Emerging Mkts Global,ISIN Code,IE00B4L5YC18,0.18,1/27/2021,,AssetManager,MSCI EM (Emerging Markets) NR USD,11013472,.dMIEF00000NUS,42.5865,1,,,,,,,1226493111
LU0210526801,Equity,Asia Ex-Japan,GREATER CHINA, MSCI Golden Dragon NR,JPM Greater China A Acc USD,Equity,Greater China,LU - SICAV - Part 1,Luxembourg,LUX,3/31/2005,USDollar,JPMorgan Asset Management (Europe) SARL,"Howard Wang, Rebecca Jiang",JP Morgan Bank Luxembourg SA,35000,,5000,Retained,5/3/2010,0,,"To provide long-term capital growth by investing primarily in companies from the People's Republic of China, Hong Kong and Taiwan (""Greater China""). At least 67% of assets invested in equities of companies that are domiciled, or carrying out the main part of their economic activity, in Greater China. The Sub-Fund may invest in small capitalisation companies and have significant positions in specific sectors or markets from time to time.",,5,5,,1.5,1.5,,0.5,0.5,Lipper Global,Equity Greater China,ISIN Code,LU0210526801,1.79,6/30/2020,,AssetManager,MSCI Golden Dragon NR USD,11015232,.dMIGD00000NUS,66.48,0,66.15,0,,,69.8,0,560642352.2
LU1146622755,Equity,Asia Ex-Japan,GREATER CHINA, MSCI Golden Dragon NR,AS SICAV I - China A Share Equity A Acc USD,Equity,China,LU - SICAV - Part 1,Luxembourg,LUX,3/16/2015,USDollar,Aberdeen Standard Investments Luxembourg SA,Team Managed: Asia Pacific Equity Team,BNP Paribas Securities Services Luxembourg Branch,1000,,,Retained,,,,"To achieve long term total return by investing, directly or indirectly (including through QFII, RQFII, the Shanghai-Hong Kong and Shenzhen-Hong Kong Stock Connect programmes, participatory notes, equity linked notes and any other eligible means), at least two-thirds of its total assets in equity and equity-related securities of companies whose securities are listed on Chinese Stock Exchanges, including, without limitation, China A-Shares and B-Shares of companies listed on the Chinese Stock Exchanges or other equivalent securities authorised by the China Securities Regulatory Commission for purchase by non-Chinese investors. The Fund is actively managed. The Fund aims to outperform the MSCI China A Index (USD) benchmark before charges. The benchmark is also used as a reference point for portfolio construction and as a basis for setting risk constraints. In order to achieve its objective, the Fund will take positions whose weightings diverge from the benchmark or invest in securities which are not included in the benchmark.",,5,,,,1.75,,,0,Lipper Global,Equity China,ISIN Code,LU1146622755,1.97,6/30/2021,,AssetManager,MSCI China A Onshore TR,11028788,.dMICNA0000G,22.5919,0,,,,,,,499704800
LU0721876364,Equity,Asia Ex-Japan,GREATER CHINA, MSCI Golden Dragon NR,Matthews Asia Fds-China Small Companies A Acc USD,Equity,Greater China,LU - SICAV - Part 1,Luxembourg,LUX,2/29/2012,USDollar,Carne Global Fund Managers Luxembourg SA,"Andrew Mattock, Winnie Chwang",Brown Brothers Harriman (Luxembourg) SCA,1000,,100,Retained,,,,"The Sub-Fund's investment objective is to achieve long-term capital appreciation. The Sub-Fund seeks to achieve its investment objective by investing, directly or indirectly,(i.e., at least 65% of its total net assets) in equities of small companies located in or with Substantial Ties to China. For the purpose of this Sub-Fund: China includes the Peoples Republic of China, its administrative and other districts, such as Hong Kong, as well as Taiwan.",,5.26,,,1.5,1.5,,,0,Lipper Global,Equity China Small & Mid Cap,ISIN Code,LU0721876364,2.01,3/31/2021,,AssetManager,MSCI China Small Cap TR USD,11032768,,37.51,0,,,,,,,117790500
LU0133713346,Equity,Asia Ex-Japan,ASIA EX JAPAN, MSCI AC Asia Ex JPN NR,Schroder ISF Asian Opportunities A1 Acc,Equity,Asia (ex-Japan),LU - SICAV - Part 1,Luxembourg,LUX,1/11/2002,USDollar,Schroder Investment Management Europe SA,Toby Hudson,JP Morgan Bank Luxembourg SA,1000,,1000,Retained,,,,The Fund aims to provide capital growth by investing in equity and equity related securities of Asian companies (excludingJapan). It also invests at least two-thirds of its assets in equity and equity related securities of Asian companies (excluding Japan).,,4,4,,1.5,,,,0,Lipper Global,Equity Asia Pacific ex Japan,ISIN Code,LU0133713346,2.35,12/31/2020,,AssetManager,MSCI AC Asia ex Japan NR USD,11014608,.dMIAX00000NUS,24.4304,0,24.4304,0,,,25.4483,0,109531040.9
LU0169518387,Equity,Asia Ex-Japan,ASIA EX JAPAN, MSCI AC Asia Ex JPN NR,JPM Asia Growth A Acc USD,Equity,Asia (ex-Japan),LU - SICAV - Part 1,Luxembourg,LUX,11/9/2005,USDollar,JPMorgan Asset Management (Europe) SARL,"Joanna Kwok, Mark Davids",JP Morgan Bank Luxembourg SA,35000,,5000,Retained,,,,"To provide long term capital growth by investing primarily in a concentrated portfolio of growth biased companies in Asia (excluding Japan). At least 67% of assets invested in a portfolio of growth biased equities of companies that are domiciled, or carrying out the main part of their economic activity, in an Asian country (excluding Japan), including emerging markets. The Sub-Fund will invest in approximately 40-60 companies and may invest in small capitalisation companies.",,5,5,,1.5,1.5,,0.5,0.5,Lipper Global,Equity Asia Pacific ex Japan,ISIN Code,LU0169518387,1.78,6/30/2020,,AssetManager,MSCI AC Asia ex Japan NR USD,11014608,.dMIAX00000NUS,46.29,0,46.06,0,,,48.6,0,318834902.5
LU1311310541,Equity,Asia Ex-Japan,ASIA EX JAPAN, MSCI AC Asia Ex JPN NR,Matthews Asia ex Jap Dividend A Acc USD,Equity,Asia (ex-Japan),LU - SICAV - Part 1,Luxembourg,LUX,11/30/2015,USDollar,Carne Global Fund Managers Luxembourg SA,"Yu Zhang, Zhang Sherwood, S. Joyce Li, Robert J. Horrocks",Brown Brothers Harriman (Luxembourg) SCA,1000,,100,Retained,,,,"The Sub-Funds investment objective is to seek total return with an emphasis on providing current income. Under normal market conditions, the Sub-Fund invests, directly or indirectly, primarily (i.e., at least 65% of its total net assets) in income-paying publicly traded common stocks, preferred stocks, convertible preferred stocks and other equity-related instruments (including, for example, investment trusts and other financial instruments) of companies Located in or with Substantial Ties to the Asia ex Japan region.",,5.26,,,1.25,1.25,,,0,Lipper Global,Equity Asia Pacific ex Japan,ISIN Code,LU1311310541,1.8,2/8/2021,,AssetManager,MSCI AC Asia ex Japan TR USD,11003330,.dMIAX00000GUS,25.05,0,,,,,,,14994700
IE00B5L8K969,Equity,Asia Ex-Japan,ASIA EX JAPAN, MSCI AC Asia Ex JPN NR,iShares MSCI EM Asia UCITS ETF USD (Acc),Equity,Asia (ex-Japan),ICVC,Ireland,IRL,8/6/2010,USDollar,BlackRock Asset Management Ireland Limited,Company Managed  ,State Street Custodial Services (Ireland) Ltd,,,,Retained,,,,"The investment objective of the Fund is to deliver the performance of the Benchmark Index (being the MSCI EM Asia Index Net USD), less the fees and expenses of the Fund. The Index measures the performance of large and mid capitalisation stocks of certain emerging markets countries in Asia which comply with MSCI's size, liquidity, and free-float criteria.",,,,,,,,,,Lipper Global,Equity Emerging Mkts Asia,ISIN Code,IE00B5L8K969,0.2,4/1/2021,,AssetManager,MSCI EM Asia NR USD,11015104,.dMIMS00000NUS,193.9441,1,,,,,,,1629884184
LU0096258446,Fixed Income,Sovereign & Agency,USD GOVERNMENT BOND, FTSE US GBI,BGF US Government Mortgage A2 USD,Bond,United States of America,LU - SICAV - Part 1,Luxembourg,LUX,6/24/1999,USDollar,BlackRock (Luxembourg) SA,"A. Dickstein, M. Kraeger & B. Miller",Bank of New York Mellon SA/NV (Luxembourg Branch),5000,,1000,Retained,,,,"The Fund seeks a high level of income. It invests at least 80% of its total assets in fixed income transferable securities issued or guaranteed by the United States Government, its agencies or instrumentalities, including Government National Mortgage Association (""GNMA"") mortgage-backed certificates and other US Government securities representing ownership interests in mortgage pools, such as mortgage-backed securities issued by Fannie Mae and Freddie Mac. All securities in which the Fund invests are US dollar-denominated securities.",,5,5,,2.25,0.75,,,0,Lipper Global,Bond USD Government,ISIN Code,LU0096258446,1.02,1/31/2021,,AssetManager,FTSE USBIG Mortgage Index,11037554,,20.86,0,,,,,,,38148737.09
LU0219442547,Fixed Income,Sovereign & Agency,USD GOVERNMENT BOND, FTSE US GBI,MFS Meridian Funds-US Government Bond A1 USD,Bond,United States of America,LU - SICAV - Part 1,Luxembourg,LUX,9/26/2005,USDollar,MFS Investment Management Company Lux SARL,"Geoffrey Schechter, Jake Stone",State Street Bank International GmbH (Luxembourg Branch),1,,,Retained,,,,"The Fund invests primarily (at least 70%) in U.S. government securities, including mortgage-backed securities. The Fund may also invest in other debt instruments. The fund invests substantially all of its assets in investment grade debt instruments. The Investment Manager may consider environmental, social and governance (ESG) factors in its fundamental investment analysis alongside other factors.",,6,,,,0.5,,,0,Lipper Global,Bond USD Mortgages,ISIN Code,LU0219442547,0.99,9/18/2020,,AssetManager,Bloomberg Barclays U.S. Government Mortgage TR,11029670,,19.03,1,,,,,,,121995600
LU0543330301,Fixed Income,Sovereign & Agency,USD GOVERNMENT BOND, FTSE US GBI,Franklin US Government A (acc) USD,Bond,United States of America,LU - SICAV - Part 1,Luxembourg,LUX,9/30/2010,USDollar,Franklin Templeton International Services SARL,"Neil Dhruv, Paul Varunok",JP Morgan Bank Luxembourg SA,5000,,1000,Retained,,,,"The Fund's investment objective is income and safety of principal. The Fund seeks to achieve its objective by investing in debt obligations issued or guaranteed by the US government and its agencies, including purchasing mortgage- and asset-backed securities. The base currency of the Fund is US dollar.",,5,,,,0.65,0,1,,Lipper Global,Bond USD Mortgages,ISIN Code,LU0543330301,1.28,1/31/2021,,AssetManager,Bloomberg Barclays U.S. Govt Bond Intermediate TR,11025578,,11.68,1,,,,,,,152116000
IE00B3VWN518,Fixed Income,Sovereign & Agency,USD GOVERNMENT BOND, FTSE US GBI,iShares $ Treasury Bond 7-10yr UCITS ETF USD (Acc),Bond,United States of America,ICVC,Ireland,IRL,6/3/2009,USDollar,BlackRock Asset Management Ireland Limited,Company Managed  ,State Street Custodial Services (Ireland) Ltd,,,,Retained,,,,"The investment objective of the Fund is to replicate the performance of the Benchmark Index (being the ICE U.S. Treasury 7-10 Year Bond Index), less the fees and expenses of the Fund. The Index measures the performance of US Dollar denominated fixed rate US Treasury bonds that have a remaining maturity of between seven and ten years.",,,,,,,,,,Lipper Global,Bond USD Government,ISIN Code,IE00B3VWN518,0.07,2/3/2021,,AssetManager,ICE U.S. Treasury 7-10 Year TR USD,11055630,.IDCOT7TR,165.7207,1,,,,,,,801820070.4
IE00BF1ZBY94,Cash & Cash Equivalent,Cash & Cash Equivalent,USD   SHORT TERM ,BBgBarc US Aggregate 1-3 Yr TR,Thornburg Limited Term Income A USD Acc,Bond,United States of America,OEIC - authorised,Ireland,IRL,5/3/2017,USDollar,Thornburg Investment Management Inc,Lon Erickson,State Street Custodial Services (Ireland) Ltd,1000,,,Retained,,,,"The Fund seeks to achieve its objective through investing (under normal market conditions) at least 65% of its NAV in (i) obligations of the US government, its agencies and instrumentalities and (ii) A or Above Debt Securities. The Fund may also invest up to 35% of its NAV in BBB or Baa Debt Securities if such instruments are consistent with the Funds objective. The Fund typically expects to maintain an average maturity of less than 5 years.",,5,,,,0.9,,,0,Lipper Global,Bond USD Government,ISIN Code,IE00BF1ZBY94,1.35,2/18/2021,,AssetManager,Index is not provided by Management Company,11000006,,11.13,1,,,,,,,87409937.68
LU0219442893,Cash & Cash Equivalent,Cash & Cash Equivalent,USD   SHORT TERM ,BBgBarc US Aggregate 1-3 Yr TR,MFS Meridian Funds-Limited Maturity A1 USD,Bond,Global,LU - SICAV - Part 1,Luxembourg,LUX,9/26/2005,USDollar,MFS Investment Management Company Lux SARL,"Philipp Burgener, Alexander Mackey",State Street Bank International GmbH (Luxembourg Branch),1,,,Retained,,,,"The Fund invests primarily in debt instruments issued in U.S. dollars, including U.S. and non-U.S. corporate, government, and mortgage-backed securities and securitized instruments. The Fund invests substantially all of its assets in investment grade debt instruments. The Investment Manager may consider ESG factors in its fundamental investment analysis alongside other factors.",,6,,,,0.6,,,0,Lipper Global,Bond USD Medium Term,ISIN Code,LU0219442893,1.14,9/18/2020,,AssetManager,Bloomberg Barclays 1-3 Y Government/Credit TR,11026081,,15.47,1,,,,,,,482295400
IE0004858563,Cash & Cash Equivalent,Cash & Cash Equivalent,USD   SHORT TERM ,BBgBarc US Aggregate 1-3 Yr TR,Janus Henderson US Short-Term Bd A2 USD,Bond,United States of America,ICVC,Ireland,IRL,12/24/1998,USDollar,Henderson Management SA,"Darrell Watters, Mayur Saigal",JP Morgan Bank (Ireland) plc,2500,,100,Retained,,,,"The investment objective of the fund is to seek as high a level of current income as is consistent with preservation of capital.The Fund invests at least 80% of its assets in US short-term and intermediate-term bonds, issued by governments or companies. The Fund may also hold other assets including bonds of other types from any issuer, cash and money market instruments. The fund manager may use derivatives to reduce risk, to manage the fund more efficiently, or to generate additional capital or income for the fund.",,5,,,0.5,,,0,,Lipper Global,Bond USD Short Term,ISIN Code,IE0004858563,0.9,8/24/2020,,AssetManager,Bloomberg Barclays 1-3 Y Government TR,11024877,,18.37,1,,,,,,,172018714.7
IE00BYXPSP02,Cash & Cash Equivalent,Cash & Cash Equivalent,USD   SHORT TERM ,BBgBarc US Aggregate 1-3 Yr TR,iShares $ Treasury Bd 1-3yr UCITS ETF USD Acc,Bond,United States of America,ICVC,Ireland,IRL,4/13/2017,USDollar,BlackRock Asset Management Ireland Limited,Company Managed  ,State Street Custodial Services (Ireland) Ltd,,,,Retained,,,,"The investment objective of this Fund is to provide investors with a total return, taking into account both capital and income returns, which reflects the return of the ICE U.S. Treasury 1-3 Year Bond Index. The Index measures the performance of US Dollar denominated fixed rate US Treasury bonds that have a remaining maturity of between one and three years.",,,,,,,,,,Lipper Global,Bond USD Government Short Term,ISIN Code,IE00BYXPSP02,0.07,1/27/2021,0,AssetManager,ICE U.S. Treasury 1-3 Year TR Index,11055616,.IDCOT1TR,5.4199,1,,,,,,,3304051697
LU0546920488,Fixed Income,IG Corporates,USD CORPORATE BOND, BBgBarc US Corp IG TR,NN (L) US Credit P Cap USD,Bond,United States of America,LU - SICAV - Part 1,Luxembourg,LUX,5/2/2011,USDollar,NN Investment Partners B.V.,"Anil Katarya, Travis King",Brown Brothers Harriman (Luxembourg) SCA,1,,,Retained,,,,"The fund primarily invests in a diversified portfolio of corporate bonds of high quality denominated in US dollars (with a rating of AAA to BBB-). The fund may invest a limited percentage in corporate bonds with a lower credit quality (with a quality rating lower than BBB-) and therefore with greater credit risk. Measured over a period of several years, we aim to beat the performance of the benchmark Bloomberg Barclays US Aggregate Corporate.",,3,,,0.75,0.75,,,0,Lipper Global,Bond USD Corporates,ISIN Code,LU0546920488,0.95,12/31/2020,,AssetManager,Index is not available on Lipper Database,11000000,,1730.68,1,,,,,,,156872909.7
IE00BD82R525,Fixed Income,IG Corporates,USD CORPORATE BOND, BBgBarc US Corp IG TR,PineBridge USD Investment Grade Credit A,Bond,Global,Unit trust,Ireland,IRL,10/17/2016,USDollar,PineBridge Investments Ireland Limited,,State Street Custodial Services (Ireland) Ltd,1000,,250,Retained,,,,The Fund aims to priovide long term growht by investing the majority of its assets in investment grade bonds issued in US dollars.,,5,,,,0.65,,3,,Lipper Global,Bond USD,ISIN Code,IE00BD82R525,1.3,9/24/2018,,AssetManager,Bloomberg Barclays U.S. Credit TR,11025048,.BCUSCRUSD,,,,,,,,,
LU1162497827,Fixed Income,IG Corporates,USD CORPORATE BOND, BBgBarc US Corp IG TR,Amundi Funds Pioneer US Corporate Bond - A USD (C),Bond,United States of America,LU - SICAV - Part 1,Luxembourg,LUX,1/22/2015,USDollar,Amundi Luxembourg SA,DUENSING Jonathan,Societe Generale Luxembourg SA,0.001,0.001,0.001,Retained,,,,"The sub-fund invests mainly in investment-grade debt instruments (bonds and money market instruments) of companies in the United States. Investments may include mortgage-backed securities (MBS) and asset-backed securities (ABS). Specifically, the sub-fund invests at least 67% of net assets in investment-grade debt instruments that are denominated in US dollar, and at least 50% of net assets in investment-grade debt instruments issued by companies that are headquartered, or do substantial business, in the United States. While complying with the above policies, the sub-fund may also invest in other types of debt instruments, in deposits, and in the following up to these percentages of net assets: convertible bonds: 25%, equities and equity-linked instruments: 10% , UCITS/UCIs: 10% The sub-funds exposure to contingent convertible bonds is limited to 10% of net assets.",,4.5,,,0.9,,,,0,Lipper Global,Bond USD Corporates,ISIN Code,LU1162497827,1.15,12/31/2020,,AssetManager,Index is not available on Lipper Database,11000000,,141.17,1,,,,,,,1788000
IE00B1W4R501,Fixed Income,IG Corporates,USD CORPORATE BOND, BBgBarc US Corp IG TR,iShares US Corporate Bond Index Inst USD Acc,Bond,United States of America,ICVC,Ireland,IRL,11/27/2007,USDollar,BlackRock Asset Management Ireland Limited,Darren Wills,JP Morgan Bank (Ireland) plc,500000,,50000,Retained,,,,"The investment policy of the Fund is to invest in a wide range of US Dollar denominated securities with a diversified spread of sovereign and multinational issuers, high quality financial institutions and corporate issuers. This Fund's investments will normally be listed or traded on Regulated Markets in the US and the European Union, but may alternatively be listed or traded on other Regulated Markets as set out in Appendix I of the Prospectus.",,3,,,,0.15,,2,,Lipper Global,Bond USD Corporates,ISIN Code,IE00B1W4R501,0.15,2/12/2021,,AssetManager,FTSE EuroDollar Bond TR,11057193,.SBEID,19.584,1,,,,,,,
