ISIN,Asset Class,Sub Asset Class,Sub Asset Class (PowerPoint),Benchmark,Fund Name,Fund Type,Geographic Focus,Legal Structure,Domicile,Domicle Code,Launch Date,Currency,Fund Company,Portfolio Manager,Custodian,Minimum Initial Investment,Minimum Regular Investment,Minimum Irregular Investment,Income Distribution Indicator,Ex Dividend Date,Dividend Payment,Number Of Dividend Payment Per Year,Objective,Minimum Initial Charge,Maximum Initial Charge,Current Initial Charge,Minimum Annual Charge,Maximum Annual Charge,Current Annual Charge,Minimum Redemption Charge,Maximum Redemption Charge,Current Redemption Charge,Classification Scheme Name,Classification Sector Scheme,Cross Reference ID Type,Identifier Type,Total Expense Ratio,Total Expense Ratio Date,Projected Yield,Benchmark Type,Benchmark Name,Benchmark Instrument Code,Benchmark Instrument RIC,NAV,Is NAV Estimated Flag,Bid,Is Bid Estimated Flag,Mid,Is Mid Estimated Flag,Offer,Is Offer Estimated Flag,Total Net Assets
LU0210532957,Fixed Income,IG Corporates,USD DIVERSIFIED BOND, BBgBarc US Aggregate Total Return Value Unhedged,JPM US Aggregate Bond A Acc USD,Bond,United States of America,LU - SICAV - Part 1,Luxembourg,LUX,3/31/2005,USDollar,JPMorgan Asset Management (Europe) SARL,"Richard Figuly, Justin Rucker",JP Morgan Bank Luxembourg SA,35000,,5000,Retained,,,,"To achieve a return in excess of US bond markets by investing primarily in US investment grade debt securities. At least 67% of the Sub-Funds assets (excluding cash and cash equivalents) will be invested in investment grade debt securities issued or guaranteed by the US government or its agencies and by companies that are domiciled in, or carrying out the main part of their economic activity in, the US. These may include mortgagebacked securities.",,3,3,,0.9,0.9,,0.5,0.5,Lipper Global,Bond USD,ISIN Code,LU0210532957,1.11,7/29/2020,,AssetManager,Bloomberg Barclays U.S. Aggregate Bond TR,11025566,.BCUSA,19.05,0,18.95,0,,,19.62,0,562706765.6
IE00B19Z3K33,Fixed Income,IG Corporates,USD DIVERSIFIED BOND, BBgBarc US Aggregate Total Return Value Unhedged,Legg Mason WA US Core Bond A Acc USD,Bond,United States of America,OEIC,Ireland,IRL,5/9/2007,USDollar,Franklin Templeton International Services SARL,"Frederick  Marki, John  Bellows, Julien A. Scholnick, Mark Lindbloom, S. Kenneth Leech",Bank of New York Mellon SA/NV (Dublin Branch),1000,,,Retained,,,,"The Fund seeks to maximise total return through income and capital appreciation by investing at least 75% of its Net Asset Value in debt securities across the major fixed-income sectors that are listed or traded in developed and emerging market countries, denominated in U.S dollars and rated at least BBB by S&P, or equivalent quality. At least two thirds of the Fund will be invested in securities of issuers registered in the U.S. or that conduct a significant portion of their business activities in the U.S.",,5,,,0.95,,,,0,Lipper Global,Bond USD,ISIN Code,IE00B19Z3K33,1.21,2/17/2021,,AssetManager,Bloomberg Barclays U.S. Aggregate Bond TR,11025566,.BCUSA,153.83,1,,,,,,,42879300
IE00B11XZ988,Fixed Income,International Developed,USD DIVERSIFIED BOND, BBgBarc US Aggregate Total Return Value Unhedged,PIMCO GIS Total Return Bond E Cl USD Acc,Bond,Global,OEIC,Ireland,IRL,3/31/2006,USDollar,PIMCO Global Advisors Ireland Ltd,"Scott A. Mather, Mark Kiesel, Mohit Mittal",State Street Custodial Services (Ireland) Ltd,1000,,,Retained,,,,"The investment objective of the Fund is to seek to maximise total return, consistent with preservation of capital and prudent investment management. The Fund invests at least two-thirds of its assets in a diversified portfolio of Fixed Income Instruments of varying maturities. The average portfolio duration of this Fund will normally vary within two years (plus or minus) of the Bloomberg Barclays US Aggregate Index. The Bloomberg Barclays US Aggregate Index represents securities that are SEC-registered, taxable, and dollar denominated.",,5,,,,1.4,,,0,Lipper Global,Bond USD,ISIN Code,IE00B11XZ988,1.4,2/17/2021,,AssetManager,Bloomberg Barclays U.S. Aggregate Bond TR,11025566,.BCUSA,29.99,1,,,,,,,537523924.5
IE00BYXYYM63,Fixed Income,IG Corporates,USD DIVERSIFIED BOND, BBgBarc US Aggregate Total Return Value Unhedged,iShares US Aggregate Bond UCITS ETF USD (Acc),Bond,United States of America,ICVC,Ireland,IRL,4/13/2017,USDollar,BlackRock Asset Management Ireland Limited,Company Managed  ,State Street Custodial Services (Ireland) Ltd,,,,Retained,,,,"The investment objective of the Fund is to provide investors with a total return, taking into account both capital and income returns, which reflects the return of the Bloomberg Barclays US Aggregate Bond Index. The Index is a broad-based benchmark that measures the investment grade, U.S. dollar-denominated fixed rate taxable bond market, including Treasuries, government-related and corporate securities, mortgage-backed securities (agency fixed-rate and hybrid adjustable-rate mortgage pass throughs), asset-backed securities, and commercial mortgage-backed securities.",,,,,,,,,,Lipper Global,Bond USD,ISIN Code,IE00BYXYYM63,0.25,1/27/2021,,AssetManager,Bloomberg Barclays U.S. Aggregate Bond TR,11025566,.BCUSA,5.8621,1,,,,,,,1926411252
LU1319654866,Fixed Income,High Yield,USD HIGH YIELD BOND, BBgBarc US Corporate High Yield TR,AXA WF US Short Duration High Yield Bonds A USD C,Bond,United States of America,LU - SICAV - Part 1,Luxembourg,LUX,6/10/2016,USDollar,AXA Funds Management SA (Luxembourg),"Peter Vecchio, Carl Whitbeck",State Street Bank International GmbH (Luxembourg Branch),0,0,0,Retained,,,,"To seek high income, in USD, through exposure to short duration securities of US domiciled companies. The Sub-Fund invests in Sub-Investment Grade corporate bonds (high yield bonds) with short duration issued by US companies. The Sub-Fund invests mainly in Sub-Investment Grade fixed income debt securities that are issued primarily by companies domiciled in the United States. For Sub-Funds investments, the anticipated average expected time to maturity or redemption is three years or less, although the investment manager may vary this approach if market conditions warrant.",,3,,,1,,,,0,Lipper Global,Bond USD High Yield,ISIN Code,LU1319654866,1.24,12/31/2020,,AssetManager,Index is not provided by Management Company,11000006,,117.97,1,,,,,,,351231200
IE00B19Z4V13,Fixed Income,High Yield,USD HIGH YIELD BOND, BBgBarc US Corporate High Yield TR,Legg Mason WA US High Yield A Acc USD,Bond,United States of America,OEIC,Ireland,IRL,5/9/2007,USDollar,Franklin Templeton International Services SARL,"Michael C. Buchanan, Walter  Kilcullen",Bank of New York Mellon SA/NV (Dublin Branch),1000,,,Retained,,,,The Fund seeks to provide a high level of income by investing at least 70% of its Net Asset Value in high-yielding debt securities of U.S. issuers the face value of which are in U.S. dollars. Such investment may be directly in such shares or indirectly via investments in other investment funds. At least 95% of the Funds Net Asset Value will be in U.S. Dollars assets. The bonds purchased by the fund may be issued by corporations and governments.,,5,,,1.15,,,,0,Lipper Global,Bond USD High Yield,ISIN Code,IE00B19Z4V13,1.41,2/17/2021,,AssetManager,Bloomberg Barclays US High Yield 2% Issuer Cap TR,11028722,,200.68,1,,,,,,,46791900
LU1134226965,Fixed Income,High Yield,USD HIGH YIELD BOND, BBgBarc US Corporate High Yield TR,MS INVF US Dollar High Yield Bond A USD,Bond,Global,LU - SICAV - Part 1,Luxembourg,LUX,12/2/2014,USDollar,MSIM Fund Management (Ireland) Ltd,"Richard Lindquist, Jack Cimarosa",JP Morgan Bank Luxembourg SA,0,,,Retained,,,,"The objective of the Fund is to provide an attractive rate of total return, measured in US Dollars. The Fund will seek to achieve its investment objective by investing primarily in high yield and unrated US Dollar denominated Fixed Income Securities, including without limitation those issued by governments, agencies and corporations located in emerging markets and for the avoidance of doubt and subject to applicable law, including asset-backed securities and loan participations and loan assignments, to the extent that these instruments are securitised.",,4,,,,1.25,,,0,Lipper Global,Bond USD High Yield,ISIN Code,LU1134226965,1.49,12/31/2020,,AssetManager,Bloomberg Barclays U.S. Corporate High Yield TR,11000481,,36.12,0,36.12,0,,,36.12,0,7565100
IE00BYXYYL56,Fixed Income,High Yield,USD HIGH YIELD BOND, BBgBarc US Corporate High Yield TR,iShares $ HY Corp Bond UCITS ETF USD Acc,Bond,United States of America,ICVC,Ireland,IRL,4/13/2017,USDollar,BlackRock Asset Management Ireland Limited,Company Managed  ,State Street Custodial Services (Ireland) Ltd,,,,Retained,,,,"The investment objective of the Fund is to provide investors with a total return, taking into account both capital and income returns, which reflects the return of the Markit iBoxx USD Liquid High Yield Capped Index.",,,,,,,,,,Lipper Global,Bond USD High Yield,ISIN Code,IE00BYXYYL56,0.5,1/27/2021,,AssetManager,Markit iBoxx USD Liquid High Yield TR,11041465,.IBLUS0004,6.204,1,,,,,,,1708937511
IE00BZ17CN18,Fixed Income,High Yield,USD HIGH YIELD BOND, BBgBarc US Corporate High Yield TR,iShares $ Short Dur HY Corp Bd UCITS ETF USD Acc,Bond,United States of America,ICVC,Ireland,IRL,6/29/2018,USDollar,BlackRock Asset Management Ireland Limited,Company Managed  ,State Street Custodial Services (Ireland) Ltd,,,,Retained,,,,"The investment objective of the Fund is to provide investors with a total return, taking into account both capital and income returns, which reflects the return of the Markit iBoxx USD Liquid High Yield 0-5 Capped Index. The Index measures the performance of US Dollar denominated short duration high yield corporate debt. The Benchmark Index offers exposure to liquid high yield fixed rate corporate bonds maturing between 0 and 5 years and is rebalanced on a monthly basis.",,,,,,,,,,Lipper Global,Bond USD High Yield,ISIN Code,IE00BZ17CN18,0.45,2/3/2021,,AssetManager,Markit iBoxx USD Liquid HY 0-5 Capped TR USD,11057661,.IBXXSHY1,5.7875,1,,,,,,,545201271.2
LU0978624194,Fixed Income,High Yield,GLOBAL HIGH YIELD BOND, ICE BofA Gbl HY Constnd TR USD,Janus Henderson HF Global HiYld Bond A2 USD,Bond,Global,LU - SICAV - Part 1,Luxembourg,LUX,11/19/2013,USDollar,Henderson Management SA,"Seth Meyer, Thomas Ross",BNP Paribas Securities Services Luxembourg Branch,2500,500,500,Retained,,,,"The Fund will invest at least 80% of its net assets in sub investment grade corporate debt securities of issuers with a credit rating equivalent to BB+ or lower. The Fund can invest in fixed and variable rate and index related securities issued by corporate, government, supranational institutions and local and regional agencies. The Fund may invest up to 20% of its net assets in contingent convertible bonds.",,5,,,1.5,0.75,,1,,Lipper Global,Bond Global High Yield USD,ISIN Code,LU0978624194,1.18,9/30/2020,,AssetManager,ICE BofA Global HY Constrained TR USD,11029961,,164.83,0,,,,,,,292296592.8
LU0654559516,Fixed Income,High Yield,GLOBAL HIGH YIELD BOND, ICE BofA Gbl HY Constnd TR USD,AB SICAV I-Short Duration High Yield Pf A2 USD,Bond,Global,LU - SICAV - Part 1,Luxembourg,LUX,7/29/2011,USDollar,AllianceBernstein (Luxembourg) S.a r.l.,"Gershon Distenfeld, Jackie Pincus, Will Smith",Brown Brothers Harriman (Luxembourg) SCA,2000,,750,Retained,,,,"The investment objective of the Portfolio is to achieve high risk-adjusted returns through investing in a diversified portfolio of high yielding securities and related derivatives, with an average portfolio duration of less than four years. In seeking to achieve this objective, under normal market conditions, the Portfolio expects to maintain at least 80% of its exposure to global high-yielding corporate issuers. In addition, the Portfolio intends to invest in high yielding government, supranational and government-sponsored issuers from any geography, including developed and emerging markets.",,5,,,,1.1,,,0,Lipper Global,Bond Global High Yield USD,ISIN Code,LU0654559516,1.32,5/31/2021,,AssetManager,Bloomberg Barclays Global High Yield Corp TR USDH,11047534,,22.61,1,,,,,,,420487156
IE00BYWZ0440,Fixed Income,High Yield,GLOBAL HIGH YIELD BOND, ICE BofA Gbl HY Constnd TR USD,iShares Global HY Corp Bond UCITS ETF USD Acc,Bond,Global,ICVC,Ireland,IRL,10/19/2017,USDollar,BlackRock Asset Management Ireland Limited,Company Managed  ,State Street Custodial Services (Ireland) Ltd,,,,Retained,,,,"The investment objective of the Fund is to provide investors with a total return, taking into account both capital and income returns, which reflects the return of the Markit iBoxx Global Developed Markets Liquid High Yield Capped Index. The Index measures the performance of fixed rate, high yield corporate bonds across global developed markets.",,,,,,,,,,Lipper Global,Bond Global High Yield USD,ISIN Code,IE00BYWZ0440,0.5,1/27/2021,,AssetManager,Markit iBoxx Global Dev Mkt High Yield Capped TR,11045771,.IBXXGH11,5.8867,1,,,,,,,280336077.4
IE00BK716859,Fixed Income,Emerging Market,GLOBAL EMERGING MARKETS BOND, JPM EMBI Global Diversified TR,Barings EM Sovereign Debt A1 USD Acc,Bond,Global Emerging Markets,OEIC,Ireland,IRL,11/15/2019,USDollar,Baring International Fund Managers (Ireland) Ltd,"Cem Karacadag, Ricardo Adrogue",HSBC Ltd,1000,,,Retained,,,,"The investment objective of the Fund is to seek maximum total return, consistent with preservation of capital and prudent investment management, through high current income generation and, where appropriate, capital appreciation. The fund will invest principally in a diversified portfolio of debt securities which are issued by or economically tied to emerging market countries, including debt instruments issued by corporate issuers that are economically tied to emerging market countries.",,5,,,,1.3,,,0,Lipper Global,Bond Emerging Markets Global HC,ISIN Code,IE00BK716859,1.39,7/24/2020,,AssetManager,JP Morgan EMBI Global Diversified TR,11025309,.JPMEGD,109.1,1,,,,,,,1863310.85
IE00B11XYX59,Fixed Income,Emerging Market,GLOBAL EMERGING MARKETS BOND, JPM EMBI Global Diversified TR,PIMCO GIS Emerging Mkts Bd E Cl USD Acc,Bond,Global Emerging Markets,OEIC,Ireland,IRL,3/31/2006,USDollar,PIMCO Global Advisors Ireland Ltd,"Yacov Arnopolin, Pramol Dhawan, Javier Romo",State Street Custodial Services (Ireland) Ltd,1000,,,Retained,,,,"The Fund is to seek to maximise total return, consistent with prudent investment management. The Fund seeks to achieve its investment objective by investing at least 80% of its assets in Fixed Income Instruments of issuers that economically are tied to countries with emerging securities markets. Such securities may be denominated in non-U.S. currencies and the USD. The Fund will consider an issuer to be economically tied to a country with an emerging securities market if (1) the issuer maintains its registered office in the country or (2) the issuer has predominant operations in the country.",,5,,,,1.69,,,0,Lipper Global,Bond Emerging Markets Global HC,ISIN Code,IE00B11XYX59,1.69,2/17/2021,,AssetManager,JP Morgan EMBI Global,11008472,.JPMEG,48.59,1,,,,,,,177810568.2
IE00BFNXVX02,Fixed Income,Emerging Market,GLOBAL EMERGING MARKETS BOND, JPM EMBI Global Diversified TR,Muzinich EmergingMarketsShortDurationHdg USD Acc R,Bond,Global Emerging Markets,Unit trust,Ireland,IRL,6/24/2014,USDollar,Muzinich & Co (Ireland) Limited,Warren Hyland,State Street Custodial Services (Ireland) Ltd,1000,,,Retained,,,,"The Fund seeks to protect capital and generate attractive returns which exceed those available from similar duration Benchmark Government Bonds through prudent investments primarily in short duration emerging market debt. The Fund will primarily purchase fixed and/or floating rate corporate and government debt instruments i.e. bonds and existing corporate loan receivables (which are collateralised, freely transferable, traded on a regulated market and unlisted), subject to a 9.9% limit in corporate loans, with relatively short durations, specifically investing in select short maturity and callable issues and floating rate instruments.",,1,,,1.1,1.1,,2,,Lipper Global,Bond Emerging Markets Global HC,ISIN Code,IE00BFNXVX02,1.29,2/18/2021,,AssetManager,Index is not provided by Management Company,11000006,,121.78,1,,,,,,,53717690.12
IE00BYXYYK40,Fixed Income,Emerging Market,GLOBAL EMERGING MARKETS BOND, JPM EMBI Global Diversified TR,iShares JP Morgan $ EM Bond UCITS ETF USD Acc,Bond,Global Emerging Markets,ICVC,Ireland,IRL,4/13/2017,USDollar,BlackRock Asset Management Ireland Limited,Company Managed  ,State Street Custodial Services (Ireland) Ltd,,,,Retained,,,,"The investment objective of this Fund is to provide investors with a total return, taking into account both capital and income returns, which reflects the return of the J.P. Morgan EMBI Global Core Index. The index measures the performance of US dollar denominated fixed and / or floating rate emerging market bonds issued by sovereign and quasi-sovereign entities.",,,,,,0.45,,,,Lipper Global,Bond Emerging Markets Global HC,ISIN Code,IE00BYXYYK40,0.45,1/27/2021,,AssetManager,Index is not available on Lipper Database,11000000,,6.0244,1,,,,,,,1723853901
LU0843229542,Fixed Income,Emerging Market,GLOBAL EMERGING MARKET CORP BOND, JPM CEMBI Broad Diversified TR,BGF Emerging Markets Corporate Bond A2 USD,Bond,Global Emerging Markets,LU - SICAV - Part 1,Luxembourg,LUX,2/18/2013,USDollar,BlackRock (Luxembourg) SA,"Sergio Trigo Paz, Jane Yu and Jack Deino",Bank of New York Mellon SA/NV (Luxembourg Branch),5000,,1000,Retained,,,,"The Fund seeks to maximise total return. It invests at least 70% of total assets in fixed income transferable securities issued by companies domiciled in, or exercising the predominant part of their economic activity in, emerging markets. Currency exposure is flexibly managed.",,5,,,,1.5,,2,,Lipper Global,Bond Emerging Markets Global Corporates,ISIN Code,LU0843229542,1.69,12/31/2020,,AssetManager,Index is not available on Lipper Database,11000000,,14.24,0,,,,,,,139897035
LU0611394940,Fixed Income,Emerging Market,GLOBAL EMERGING MARKET CORP BOND, JPM CEMBI Broad Diversified TR,Ninety One GSF Em Mkts Corp Debt A Acc USD,Bond,Global Emerging Markets,LU - SICAV - Part 1,Luxembourg,LUX,4/15/2011,USDollar,Ninety One Luxembourg SA,"Victoria Harling, Team Managed  ",State Street Bank International GmbH (Luxembourg Branch),3000,,750,Retained,,,,"The Fund aims to provide income and long-term capital growth. The Fund invests primarily in a range of bonds issued by emerging markets companies. The Fund may invest in other assets such as cash, other funds and derivatives.",,5,5,,1.35,1.35,,,0,Lipper Global,Bond Emerging Markets Global Corporates,ISIN Code,LU0611394940,1.76,12/31/2020,,AssetManager,Index is not available on Lipper Database,11000000,,32.16,1,,,,,,,94360143.43
IE00BBMT6W55,Fixed Income,Emerging Market,GLOBAL EMERGING MARKET CORP BOND, JPM CEMBI Broad Diversified TR,BNY Mellon Em Mkts Corp Debt A USD,Bond,Global Emerging Markets,ICVC,Ireland,IRL,7/15/2013,USDollar,BNY Mellon Fund Management Luxembourg SA,"Colm Mcdonagh, Rodica Glavan",Bank of New York Mellon SA/NV (Dublin Branch),5000,,,Retained,,,,"The Sub-Fund aims to generate a total return comprised of income and capital growth by investing primarily in corporate debt, and corporate debt-related instruments issued by emerging markets issuers worldwide and in financial derivative instruments relating to such instruments. The Sub-Fund will invest primarily (meaning at least three-quarters of the total assets) in corporate bonds and credit related instruments issued by corporate issuers, as well as other bonds and bond related investments, which are economically tied or linked to emerging market countries and which are listed or traded on any Eligible Markets.",,5,,,,1.5,,,0,Lipper Global,Bond Emerging Markets Global Corporates,ISIN Code,IE00BBMT6W55,1.63,2/12/2021,,AssetManager,Index is not available on Lipper Database,11000000,,152.6827,1,,,,,,,431215944.8
IE00B6TLBW47,Fixed Income,Emerging Market,GLOBAL EMERGING MARKET CORP BOND, JPM CEMBI Broad Diversified TR,iShares JP Morgan $ EM Corp Bd UCITS ETF USD Dist,Bond,Global Emerging Markets,ICVC,Ireland,IRL,4/17/2012,USDollar,BlackRock Asset Management Ireland Limited,Company Managed  ,State Street Custodial Services (Ireland) Ltd,,,,Paid,6/17/2021,1.8568,2,"The investment objective of the Fund is to provide investors with a total return, taking into account both capital and income returns, which reflects the return of the J.P. Morgan CEMBI Broad Diversified Core Index. The J.P. Morgan CEMBI Broad Diversified Core Index provides a benchmark for fixed-rate and floating-rate corporate debt securities that represent the total return performance of the US Dollar denominated emerging market corporate debt universe.",,,,,,,,,,Lipper Global,Bond Emerging Markets Global Corporates,ISIN Code,IE00B6TLBW47,0.5,2/3/2021,3.5541059,AssetManager,Index is not available on Lipper Database,11000000,,103.8167,1,,,,,,,906058305.9
IE00B4ND3602,Alternative Investments,Other Alternative Strategies,PRECIOUS METALS SECTOR EQUITY, LBMA Gold Price PM,iShares Physical Gold ETC,Other,Global,Structured Note,Ireland,IRL,4/8/2011,USDollar,BlackRock Advisors (UK) Ltd,Company: BlackRock Advisors (UK) Ltd,JPMorgan Chase Bank NA (London Branch),,,,Retained,,,,"The iShares Physical Gold ETC seeks to track the day-to-day movement of the price of gold, less fees, by holding gold bullion. The gold bullion backs the securities issued and is valued daily at the London PM fix price. The gold bullion is held as allocated gold bars with the custodian JPMorgan.",,,0,,,,,,0,Lipper Global,Unclassified,ISIN Code,IE00B4ND3602,0.15,8/3/2020,,AssetManager,LBMA Gold Price PM USD,11036319,XAUFIXPM=,35.631,1,,,,,,,13390205073
IE00B4NCWG09,Alternative Investments,Other Alternative Strategies,PRECIOUS METALS SECTOR EQUITY, LBMA Gold Price PM,iShares Physical Silver ETC,Other,Global,Structured Note,Ireland,IRL,4/8/2011,USDollar,BlackRock Advisors (UK) Ltd,Company: BlackRock Advisors (UK) Ltd,JPMorgan Chase Bank NA (London Branch),,,,Retained,,,,"The iShares Physical Silver ETC seeks to track the day-to-day movement of the price of silver, less fees, by holding silver bullion. The silver bullion backs the securities issued and is valued daily at the London fix price. The silver bullion is held as allocated silver bars the custodian, JPMorgan (and/or its sub-custodian).",,,0,,,,,,0,Lipper Global,Unclassified,ISIN Code,IE00B4NCWG09,0.2,10/12/2020,,AssetManager,Silver/US Dollar FX Spot Rate,11028723,XAG=,24.4971,1,,,,,,,693379761.9
US46138B1035,Alternative Investments,Gold,COMMODITIES, Morningstar Long Only Cmdty TR USD,Invesco DB Commodity Index Tracking Fund,Commodity,United States of America,US - Commodity Pools,USA,USA,2/3/2006,USDollar,Invesco Capital Management LLC,Hubbard/Baum/Theodore,Bank of New York Mellon,,0,,Paid,12/23/2019,0.25383,1,The Fund seeks to track the performance of the DBIQ Optimum Yield Diversified Commodity Index Excess Return.  The Index is a rules-based index composed of futures contracts on 14 of the most heavily traded and important physical commodities in the world.,,,0,,,0.78,,,0,Lipper Global,Commodity Blended,ISIN Code,US46138B1035,0.82,12/31/2020,0,AssetManager,DBIQ Optimum Yld Diversifd Commodity Excess Return,11042970,.DBLCIX,19.54,1,,,19.5,1,,,2473315911
US46140H7008,Alternative Investments,Gold,COMMODITIES, Morningstar Long Only Cmdty TR USD,Invesco DB Base Metals Fund,Commodity,United States of America,US - Commodity Pools,USA,USA,1/3/2007,USDollar,Invesco Capital Management LLC,Hubbard/Baum/Theodore,Bank of New York Mellon,,0,,Paid,12/23/2019,0.2725,1,The Fund seeks to track the DBIQ Optimum Yield Industrial Metals Index Excess Return which is intended to reflect the base metals sector.,,,0,,,0.68,,,0,Lipper Global,Commodity Industrial Metals,ISIN Code,US46140H7008,0.72,12/31/2020,0,AssetManager,DBIQ Opt Yield Industrial Metals ER USD,11041591,.DBLCXIM,20.72,1,,,20.76,1,,,424764471.9
